name,uniprot_id,database,entrez_id,SYMBOL
Neratinib,P00533,DrugBank,1956,EGFR
Trastuzumab deruxtecan,P12314,DrugBank,2209,FCGR1A
Goserelin,P30968,DrugBank,2798,GNRHR
Anastrozole,P05177,DrugBank,1544,CYP1A2
Abemaciclib,P05177,DrugBank,1544,CYP1A2
Goserelin,P22888,DrugBank,3973,LHCGR
Everolimus,P10635,DrugBank,1565,CYP2D6
Abemaciclib,P10635,DrugBank,1565,CYP2D6
Cyclophosphamide,P11712,DrugBank,1559,CYP2C9
Capecitabine,P11712,DrugBank,1559,CYP2C9
Anastrozole,P11712,DrugBank,1559,CYP2C9
Abemaciclib,P11712,DrugBank,1559,CYP2C9
Alpelisib,P11712,DrugBank,1559,CYP2C9
Megestrol acetate,P08183,DrugBank,5243,ABCB1
Toremifene,P08183,DrugBank,5243,ABCB1
Methotrexate,P08183,DrugBank,5243,ABCB1
Letrozole,P08183,DrugBank,5243,ABCB1
Anastrozole,P08183,DrugBank,5243,ABCB1
Paclitaxel,P08183,DrugBank,5243,ABCB1
Docetaxel,P08183,DrugBank,5243,ABCB1
Everolimus,P08183,DrugBank,5243,ABCB1
Ixabepilone,P08183,DrugBank,5243,ABCB1
Trastuzumab emtansine,P08183,DrugBank,5243,ABCB1
Palbociclib,P08183,DrugBank,5243,ABCB1
Olaparib,P08183,DrugBank,5243,ABCB1
Tucatinib,P08183,DrugBank,5243,ABCB1
Neratinib,P08183,DrugBank,5243,ABCB1
Abemaciclib,P08183,DrugBank,5243,ABCB1
Alpelisib,P08183,DrugBank,5243,ABCB1
Trastuzumab deruxtecan,P08183,DrugBank,5243,ABCB1
Megestrol acetate,P08684,DrugBank,1576,CYP3A4
Cyclophosphamide,P08684,DrugBank,1576,CYP3A4
Toremifene,P08684,DrugBank,1576,CYP3A4
Methotrexate,P08684,DrugBank,1576,CYP3A4
Fulvestrant,P08684,DrugBank,1576,CYP3A4
Exemestane,P08684,DrugBank,1576,CYP3A4
Letrozole,P08684,DrugBank,1576,CYP3A4
Anastrozole,P08684,DrugBank,1576,CYP3A4
Paclitaxel,P08684,DrugBank,1576,CYP3A4
Docetaxel,P08684,DrugBank,1576,CYP3A4
Everolimus,P08684,DrugBank,1576,CYP3A4
Thiotepa,P08684,DrugBank,1576,CYP3A4
Ixabepilone,P08684,DrugBank,1576,CYP3A4
